City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Tautira,PF,-17.7333,-149.15,84.22,72,100,13.78,overcast clouds
237,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,6.91,broken clouds
238,Upernavik,GL,72.7868,-56.1549,31.41,93,100,16.69,overcast clouds
239,Fairbanks,US,64.8378,-147.7164,53.1,42,40,13.8,scattered clouds
240,Sakakah,SA,29.9697,40.2064,89.17,16,5,5.21,clear sky
241,Puerto Maldonado,PE,-12.6,-69.1833,82.13,62,65,1.28,broken clouds
242,Tawang,IN,27.5833,91.8667,52.75,96,95,1.19,overcast clouds
243,Busayra,JO,30.7376,35.6078,61.54,56,0,3.8,clear sky
244,Nanortalik,GL,60.1432,-45.2371,36.82,87,100,5.99,overcast clouds
245,Severo-Kurilsk,RU,50.6789,156.125,41.43,89,100,9.42,overcast clouds
246,Liusha,CN,27.2098,108.59,59.13,96,91,2.93,overcast clouds
247,Lata,PT,40.1629,-8.3327,63.05,97,2,1.99,clear sky
248,Devrek,TR,41.2192,31.9558,60.53,96,100,3.76,overcast clouds
249,Salalah,OM,17.0151,54.0924,84.29,89,75,8.05,broken clouds
250,North Bend,US,43.4065,-124.2243,78.94,68,1,14.97,clear sky
251,Shakawe,BW,-18.3667,21.85,54.77,31,0,3.44,clear sky
252,Krutinka,RU,56.0055,71.5113,56.48,56,4,10.33,clear sky
253,Khilok,RU,51.3674,110.4676,38.64,61,51,3.51,broken clouds
254,Barcelona,ES,41.3888,2.159,76.33,50,0,1.01,clear sky
255,Wilmington,US,34.2257,-77.9447,79.93,76,97,1.01,overcast clouds
256,Herat,AF,34.5,62.0,77.25,20,0,12.24,clear sky
257,Kenora,CA,49.8167,-94.4337,63.79,43,75,13.8,broken clouds
258,Betsiamites,CA,48.9413,-68.646,53.69,54,5,3.22,clear sky
259,Skerries,IE,53.5828,-6.1083,55.0,87,44,4.97,scattered clouds
260,Cherusti,RU,55.5498,40.0107,50.41,96,100,12.17,light rain
261,Cedar City,US,37.6775,-113.0619,79.39,10,1,3.44,clear sky
262,Puerto Concordia,CO,2.6221,-72.7572,78.58,93,92,2.82,overcast clouds
263,Piranshahr,IR,36.701,45.1413,59.9,32,0,6.06,clear sky
264,Hobyo,SO,5.3505,48.5268,78.58,82,85,21.09,overcast clouds
265,Marawi,PH,7.9986,124.2928,69.66,94,100,1.1,overcast clouds
266,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,7.45,clear sky
267,Kupang,ID,-10.1667,123.5833,73.98,88,20,4.61,few clouds
268,Chingirlau,KZ,51.095,54.0814,63.52,82,49,6.71,scattered clouds
269,Nishihara,JP,26.1842,127.7558,69.46,94,75,17.98,broken clouds
270,Weligama,LK,5.9667,80.4167,79.25,85,70,14.72,broken clouds
271,Mucuri,BR,-18.0864,-39.5508,76.66,84,99,12.55,overcast clouds
272,Chagoda,RU,59.164,35.3285,36.48,75,1,5.35,clear sky
273,Sao Filipe,CV,14.8961,-24.4956,74.53,75,8,15.19,clear sky
274,Beloye,UA,48.4952,39.0505,61.74,93,100,6.17,light rain
275,Pocone,BR,-16.2567,-56.6228,83.64,32,88,4.25,overcast clouds
276,Eureka,US,40.8021,-124.1637,77.67,77,29,4.0,scattered clouds
277,Talcahuano,CL,-36.7167,-73.1167,56.88,62,40,9.22,scattered clouds
278,Sinnamary,GF,5.3833,-52.95,78.4,87,80,10.16,broken clouds
279,Craig,US,40.5153,-107.5464,78.75,17,1,6.91,clear sky
280,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,91,0,11.95,clear sky
281,Sri Aman,MY,1.2376,111.4621,73.45,100,91,0.0,overcast clouds
282,Hamilton,US,39.1834,-84.5333,58.39,74,90,3.0,overcast clouds
283,Samarai,PG,-10.6167,150.6667,78.53,78,96,13.65,overcast clouds
284,Hattiesburg,US,31.3271,-89.2903,84.52,52,40,9.22,scattered clouds
285,Neuquen,AR,-38.9516,-68.0591,51.69,46,0,14.97,clear sky
286,Karasjok,NO,69.4719,25.5112,42.91,72,95,18.57,overcast clouds
287,Brumadinho,BR,-20.1433,-44.1997,79.88,56,100,2.39,overcast clouds
288,Naron,ES,43.5167,-8.1528,60.6,93,91,8.97,overcast clouds
289,Kenai,US,60.5544,-151.2583,50.02,88,90,13.8,light rain
290,Bonavista,CA,48.6499,-53.1147,46.4,84,30,9.91,scattered clouds
291,Strezhevoy,RU,60.7333,77.5889,51.78,66,100,10.45,overcast clouds
292,Vanimo,PG,-2.6741,141.3028,79.2,88,100,3.71,heavy intensity rain
293,Lagoa,PT,39.05,-27.9833,63.19,80,50,7.11,scattered clouds
294,Mezhdurechensk,RU,53.6942,88.0603,35.33,90,9,2.1,clear sky
295,Oxbow,CA,49.2333,-102.1676,67.95,44,59,13.06,broken clouds
296,Barra Do Garcas,BR,-15.89,-52.2567,78.04,52,56,4.25,broken clouds
297,Kahului,US,20.8947,-156.47,82.85,65,40,14.97,scattered clouds
298,Kuytun,RU,54.3419,101.5036,35.33,76,100,8.14,overcast clouds
299,Cabedelo,BR,-6.9811,-34.8339,79.47,77,5,12.19,clear sky
300,Guerrero Negro,MX,27.9769,-114.0611,67.1,63,68,21.59,broken clouds
301,Katsuura,JP,35.1333,140.3,70.11,79,99,5.26,overcast clouds
302,Bilma,NE,18.6853,12.9164,91.17,8,37,6.38,scattered clouds
303,Alofi,NU,-19.0595,-169.9187,80.49,89,45,5.75,moderate rain
304,Alasehir,TR,38.3508,28.5172,60.35,76,0,2.04,clear sky
305,Jakar,BT,27.5492,90.7525,55.92,98,100,0.27,overcast clouds
306,Makakilo City,US,21.3469,-158.0858,82.15,57,1,12.66,clear sky
307,Soligalich,RU,59.0778,42.2864,39.02,80,87,8.75,overcast clouds
308,Port Hardy,CA,50.6996,-127.4199,57.38,62,75,3.44,broken clouds
309,Tasiilaq,GL,65.6145,-37.6368,39.36,93,100,12.73,overcast clouds
310,Conakry,GN,9.538,-13.6773,82.47,78,20,9.22,light rain
311,Concepcion Del Uruguay,AR,-32.4825,-58.2372,51.82,66,1,7.18,clear sky
312,Matamoros,MX,25.5333,-103.25,95.11,29,40,16.69,scattered clouds
313,Muchkapskiy,RU,51.8513,42.4717,60.04,91,100,4.9,overcast clouds
314,Buala,SB,-8.145,159.5921,78.67,86,97,1.97,light rain
315,Kampot,KH,10.6167,104.1833,78.85,86,39,4.38,scattered clouds
316,Alugan,PH,12.2188,125.4808,79.21,89,87,4.21,overcast clouds
317,Kindu,CD,-2.95,25.95,72.99,73,77,2.8,broken clouds
318,Boa Vista,BR,2.8197,-60.6733,82.38,78,75,6.91,moderate rain
319,Sitka,US,57.0531,-135.33,55.29,54,40,18.41,scattered clouds
320,Tiruchchendur,IN,8.4833,78.1167,82.0,72,94,8.63,overcast clouds
321,Ono,JP,34.85,134.9333,65.66,71,31,2.42,scattered clouds
322,Ilulissat,GL,69.2167,-51.1,59.02,20,39,16.11,scattered clouds
323,Victoria,HK,22.2855,114.1577,85.96,90,96,1.01,overcast clouds
324,Zhezkazgan,KZ,47.8043,67.7144,70.23,49,53,4.61,broken clouds
325,Anloga,GH,5.7947,0.8973,84.42,79,94,9.57,overcast clouds
326,Okakarara,NA,-20.5833,17.4333,56.7,28,5,5.1,clear sky
327,Nalut,LY,30.3333,10.85,89.94,13,97,6.98,overcast clouds
328,Waddan,LY,29.1614,16.139,86.0,28,59,10.36,broken clouds
329,Ambilobe,MG,-13.2,49.05,69.6,90,0,3.11,clear sky
330,Dikson,RU,73.5069,80.5464,16.59,98,48,4.9,scattered clouds
331,Yar-Sale,RU,66.8333,70.8333,42.85,73,60,8.68,broken clouds
332,Krasnoselkup,RU,65.7,82.4667,37.87,56,12,11.63,few clouds
333,Takhtamygda,RU,54.1,123.5667,49.19,69,15,3.44,few clouds
334,Dickinson,US,29.4608,-95.0513,92.21,58,1,7.83,clear sky
335,La Romana,DO,18.4273,-68.9728,83.93,83,40,9.22,scattered clouds
336,Manaus,BR,-3.1019,-60.025,79.3,89,75,4.61,moderate rain
337,Acapulco,MX,16.8634,-99.8901,91.22,62,90,9.22,overcast clouds
338,Gold Coast,AU,-28.0,153.4333,62.19,71,100,5.99,overcast clouds
339,Pisco,PE,-13.7,-76.2167,66.02,88,90,6.91,overcast clouds
340,Port Macquarie,AU,-31.4333,152.9167,56.89,81,90,14.36,overcast clouds
341,Gat,IL,31.61,34.7642,71.82,84,0,1.1,clear sky
342,Ilo,PE,-17.6394,-71.3375,65.64,87,100,5.64,overcast clouds
343,Quisqueya,DO,18.5554,-69.4081,87.69,65,14,7.92,few clouds
344,Araouane,ML,18.9048,-3.5265,97.63,18,85,1.16,overcast clouds
345,Wajir,KE,1.7471,40.0573,78.48,63,65,15.75,broken clouds
346,Kostomuksha,RU,64.571,30.5767,34.84,63,20,2.57,few clouds
347,Kalabo,ZM,-14.97,22.6814,56.21,33,0,2.71,clear sky
348,Mortara,IT,45.2473,8.7355,69.31,84,98,14.76,moderate rain
349,Lasa,IT,46.6166,10.7002,57.11,91,8,5.88,clear sky
350,Piacabucu,BR,-10.4056,-36.4344,76.19,78,62,7.83,broken clouds
351,Roma,US,43.2128,-75.4557,61.09,57,20,11.5,few clouds
352,Luganville,VU,-15.5333,167.1667,77.18,68,100,6.22,overcast clouds
353,Lumsden,CA,50.6501,-104.8678,67.17,31,100,15.08,overcast clouds
354,Jawhar,SO,2.7809,45.5005,73.98,90,96,6.73,overcast clouds
355,Saldanha,ZA,-33.0117,17.9442,51.85,84,9,6.73,clear sky
356,Hualmay,PE,-11.0964,-77.6139,66.31,84,58,8.1,broken clouds
357,Nikolskoye,RU,59.7035,30.7861,46.78,78,3,4.38,clear sky
358,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,9.22,scattered clouds
359,Atambua,ID,-9.1061,124.8925,69.04,86,42,4.25,scattered clouds
360,Avera,US,33.194,-82.5271,86.7,29,84,14.23,broken clouds
361,Tavagnacco,IT,46.1272,13.2132,59.61,81,52,5.53,broken clouds
362,Usinsk,RU,65.9939,57.5281,35.33,62,68,7.76,broken clouds
363,Cumana,VE,10.4635,-64.1775,86.09,79,12,12.71,few clouds
364,Margate,GB,51.3813,1.3862,53.31,80,1,1.99,clear sky
365,Sebinkarahisar,TR,40.2883,38.4236,51.49,78,11,3.42,few clouds
366,Bloomfield,US,40.8068,-74.1854,51.78,86,90,5.01,overcast clouds
367,West Wendover,US,40.7391,-114.0733,74.41,8,1,6.91,clear sky
368,Furano,JP,43.2818,142.4743,49.69,99,100,2.44,overcast clouds
369,Petatlan,MX,17.5167,-101.2667,90.82,51,81,7.18,broken clouds
370,Nome,US,64.5011,-165.4064,53.67,26,1,16.11,clear sky
371,Hovd,MN,48.0056,91.6419,45.82,54,40,9.15,scattered clouds
372,Macapa,BR,0.0389,-51.0664,84.18,79,40,4.61,scattered clouds
373,Half Moon Bay,US,37.4636,-122.4286,78.49,75,75,10.36,broken clouds
374,Lincoln,US,40.8,-96.667,67.66,60,1,1.99,clear sky
375,Tabou,CI,4.423,-7.3528,80.67,84,85,8.61,light rain
376,Batemans Bay,AU,-35.7167,150.1833,51.91,73,51,6.69,broken clouds
377,Big Spring,US,32.2504,-101.4787,85.28,59,40,8.01,scattered clouds
378,Ulladulla,AU,-35.35,150.4667,53.1,67,88,11.61,overcast clouds
379,Idah,NG,7.1065,6.7342,77.81,90,95,2.19,overcast clouds
380,Mongar,BT,27.2747,91.2396,60.42,96,82,3.62,broken clouds
381,Nuuk,GL,64.1835,-51.7216,43.41,75,1,16.11,clear sky
382,Mazagao,BR,-0.115,-51.2894,84.25,91,12,3.89,few clouds
383,Zakharovo,RU,54.366,39.2792,57.67,94,100,17.0,overcast clouds
384,Dourdan,FR,48.5277,2.0111,63.45,72,79,8.32,broken clouds
385,Saint-Francois,FR,46.4154,3.9054,59.68,63,0,3.44,clear sky
386,Gushikawa,JP,26.3544,127.8686,69.39,88,75,18.48,light rain
387,Mmathubudukwane,BW,-24.6,26.4333,49.06,27,54,6.22,broken clouds
388,Tam Ky,VN,15.5667,108.4833,82.38,82,88,4.99,overcast clouds
389,Sayyan,YE,15.1718,44.3244,65.57,30,97,1.3,overcast clouds
390,Matara,LK,5.9485,80.5353,78.96,86,76,14.29,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,64,4.61,broken clouds
392,Caldas Novas,BR,-17.7417,-48.625,78.31,41,94,2.1,overcast clouds
393,Xining,CN,36.6167,101.7667,50.77,63,71,2.62,broken clouds
394,Choix,MX,26.7092,-108.3219,101.82,11,7,11.1,clear sky
395,Lebork,PL,54.5392,17.7501,49.75,94,7,4.72,clear sky
396,Cowansville,CA,45.2001,-72.7491,65.39,33,20,11.68,few clouds
397,Shubarkuduk,KZ,49.1447,56.4872,68.65,57,0,9.22,clear sky
398,Pasighat,IN,28.0667,95.3333,74.25,97,100,6.44,overcast clouds
399,Agirish,RU,61.9247,63.0231,53.19,96,79,6.64,broken clouds
400,Sunel,IN,24.3667,75.9667,91.47,36,97,15.55,overcast clouds
401,Mende,FR,44.6667,3.5,48.72,98,100,4.16,overcast clouds
402,Torbat-E Jam,IR,35.244,60.6225,80.42,17,0,5.88,clear sky
403,Umm Lajj,SA,25.0213,37.2685,84.33,64,100,17.34,overcast clouds
404,Bud,US,39.447,-86.1758,64.22,58,79,11.9,broken clouds
405,Asia,PH,9.5506,122.5164,80.6,82,90,1.68,overcast clouds
406,Port-Cartier,CA,50.0334,-66.8654,52.93,49,10,7.38,clear sky
407,Port Shepstone,ZA,-30.7414,30.455,63.12,76,9,7.87,clear sky
408,San Cristobal,VE,7.7669,-72.225,73.58,78,79,1.66,broken clouds
409,Ketchikan,US,55.3422,-131.6461,53.58,60,100,6.33,overcast clouds
410,Capao Bonito,BR,-24.0058,-48.3494,68.88,66,21,3.04,few clouds
411,Port Augusta,AU,-32.5,137.7667,43.7,59,0,2.55,clear sky
412,Tigil,RU,57.8,158.6667,45.59,61,90,5.57,overcast clouds
413,Leo,BF,11.1,-2.1,87.39,42,56,4.03,broken clouds
414,Korla,CN,41.7597,86.1469,72.61,39,83,21.0,broken clouds
415,Siuna,NI,13.7332,-84.7773,93.11,37,22,8.7,few clouds
416,Vilhena,BR,-12.7406,-60.1458,86.22,45,20,5.75,few clouds
417,Dakar,SN,14.6937,-17.4441,72.48,88,40,18.41,scattered clouds
418,Santa Rita,BR,-7.1139,-34.9781,79.47,78,0,4.61,clear sky
419,Richards Bay,ZA,-28.783,32.0377,63.7,86,10,4.79,clear sky
420,Altay,CN,47.8667,88.1167,53.98,48,0,4.21,clear sky
421,Loukhi,RU,66.0764,33.0381,34.34,66,4,5.59,clear sky
422,Nezhinka,RU,51.7676,55.3694,64.56,42,40,6.71,scattered clouds
423,Zima,RU,53.9202,102.0442,37.27,84,100,7.94,overcast clouds
424,Najran,SA,17.4924,44.1277,79.45,18,18,4.05,few clouds
425,Kamaishi,JP,39.2667,141.8833,60.73,68,23,5.55,few clouds
426,Namatanai,PG,-3.6667,152.4333,81.09,80,97,6.49,light rain
427,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,18.41,few clouds
428,Zheleznodorozhnyy,RU,55.7503,38.0042,52.36,87,100,14.58,light rain
429,Kon Tum,VN,14.35,108.0,71.8,96,96,0.29,overcast clouds
430,Den Helder,NL,52.9599,4.7593,51.03,88,41,6.91,scattered clouds
431,Juneau,US,58.3019,-134.4197,51.85,86,90,3.0,overcast clouds
432,Bairiki,KI,1.3292,172.9752,86.0,74,75,14.45,broken clouds
433,Burriana,ES,39.889,-0.085,71.71,50,16,3.42,few clouds
434,Cabo San Lucas,MX,22.8909,-109.9124,102.51,23,20,11.5,few clouds
435,Scalea,IT,39.813,15.7956,62.35,72,45,2.86,scattered clouds
436,Russellville,US,35.2784,-93.1338,72.07,52,75,8.05,broken clouds
437,Concepcion,CL,-36.827,-73.0498,57.0,62,40,9.22,scattered clouds
438,Ulaangom,MN,49.9811,92.0667,46.62,40,79,3.38,broken clouds
439,Amaraji,BR,-8.3831,-35.4525,74.05,87,15,4.36,few clouds
440,Pedro Ii,BR,-4.4247,-41.4586,75.99,64,92,2.95,overcast clouds
441,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.93,51,0,1.45,clear sky
442,Nanchong,CN,30.7951,106.0847,68.94,81,100,1.36,overcast clouds
443,Broken Hill,AU,-31.95,141.4333,35.31,80,21,5.75,few clouds
444,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,15.82,scattered clouds
445,Whitehorse,CA,60.7161,-135.0538,55.02,43,90,18.99,overcast clouds
446,Along,IN,28.1667,94.7667,72.61,98,94,1.25,overcast clouds
447,Itarema,BR,-2.9248,-39.9167,79.93,80,89,12.86,overcast clouds
448,Owando,CG,-0.4819,15.8999,77.09,74,90,2.33,overcast clouds
449,Webuye,KE,0.6075,34.7697,65.61,91,79,5.08,broken clouds
450,Havre,FR,49.5833,0.3333,61.23,72,0,10.74,clear sky
451,Road Town,VG,18.4167,-64.6167,84.29,74,40,10.36,scattered clouds
452,Fort Nelson,CA,58.8053,-122.7002,65.79,27,75,6.91,broken clouds
453,Tucurui,BR,-3.7661,-49.6725,79.88,70,55,3.91,broken clouds
454,Pescara,IT,42.3333,13.95,67.71,68,100,3.89,overcast clouds
455,Grenada,ES,37.1882,-3.6067,72.48,60,20,1.01,few clouds
456,Shaunavon,CA,49.6501,-108.4181,56.98,32,100,17.36,overcast clouds
457,Martin,US,27.0837,-80.4164,88.99,56,8,1.99,clear sky
458,Zyryanka,RU,65.75,150.85,54.1,44,0,23.09,clear sky
459,Evensk,RU,61.95,159.2333,43.41,70,100,2.21,overcast clouds
460,Northam,GB,51.0333,-4.2167,60.3,74,31,5.93,scattered clouds
461,Gao,ML,16.6362,1.637,92.12,6,17,10.58,few clouds
462,Genhe,CN,50.7833,121.5167,45.57,86,87,2.42,overcast clouds
463,Morehead,US,37.2711,-87.1764,57.83,79,90,1.01,overcast clouds
464,Lyantonde,UG,-0.4031,31.1572,64.06,87,32,3.69,scattered clouds
465,Manono,CD,-7.3,27.4167,66.51,42,63,3.67,broken clouds
466,Deputatskiy,RU,69.3,139.9,47.95,47,27,19.64,scattered clouds
467,Beloha,MG,-25.1667,45.05,63.75,80,0,5.35,clear sky
468,Murray Bridge,AU,-35.1167,139.2667,49.46,75,0,6.69,clear sky
469,Batagay-Alyta,RU,67.8006,130.4114,43.18,58,25,15.86,scattered clouds
470,Orguz,BA,43.7739,16.8639,57.99,82,97,8.32,overcast clouds
471,Zhigansk,RU,66.7697,123.3711,52.47,45,1,7.87,clear sky
472,Srednekolymsk,RU,67.45,153.6833,56.43,36,14,13.91,few clouds
473,Chara,RU,56.9064,118.2631,50.81,66,68,1.83,broken clouds
